suburb,Year,House price,Vacant Price,Unit price,postcode,lat,lon
ALFREDTON,2015,340500,180000,254000,3350,-37.556958,143.817225
ALFREDTON,2016,375000,183500,285000,3350,-37.556958,143.817225
ALFREDTON,2017,412500,152000,290000,3350,-37.556958,143.817225
ALFREDTON,2018,439000,155000,242000,3350,-37.556958,143.817225
ALFREDTON,2019,480000,170000,277000,3350,-37.556958,143.817225
ALTONA NORTH,2015,645000,484000,530000,3025,-37.842879,144.850049
ALTONA NORTH,2016,726000,416000,532000,3025,-37.842879,144.850049
ALTONA NORTH,2017,828000,284500,635000,3025,-37.842879,144.850049
ALTONA NORTH,2018,840000,403500,650000,3025,-37.842879,144.850049
ALTONA NORTH,2019,788500,440000,630000,3025,-37.842879,144.850049
ANGLESEA,2015,635000,420000,461500,3230,-38.405129,144.189268
ANGLESEA,2016,652500,380000,570000,3230,-38.405129,144.189268
ANGLESEA,2017,788000,448000,670000,3230,-38.405129,144.189268
ANGLESEA,2018,861000,550000,690000,3230,-38.405129,144.189268
ANGLESEA,2019,905000,675000,755000,3230,-38.405129,144.189268
APOLLO BAY,2015,435000,190000,375000,3233,-38.748434,143.670432
APOLLO BAY,2016,480000,182500,415000,3233,-38.748434,143.670432
APOLLO BAY,2017,545000,185000,415000,3233,-38.748434,143.670432
APOLLO BAY,2018,550000,225000,375000,3233,-38.748434,143.670432
APOLLO BAY,2019,597500,244000,534000,3233,-38.748434,143.670432
ARARAT,2015,210000,83500,170000,3377,-37.284301,142.928227
ARARAT,2016,204500,50000,191500,3377,-37.284301,142.928227
ARARAT,2017,200000,97500,133500,3377,-37.284301,142.928227
ARARAT,2018,199000,99500,209000,3377,-37.284301,142.928227
ARARAT,2019,216500,91000,207000,3377,-37.284301,142.928227
BACCHUS MARSH,2015,355000,152000,279000,3340,-37.675855,144.437663
BACCHUS MARSH,2016,376000,148000,287000,3340,-37.675855,144.437663
BACCHUS MARSH,2017,415500,165000,305000,3340,-37.675855,144.437663
BACCHUS MARSH,2018,480000,215000,294000,3340,-37.675855,144.437663
BACCHUS MARSH,2019,500000,230000,393000,3340,-37.675855,144.437663
BAIRNSDALE,2015,246500,97500,216000,3875,-37.825114,147.628962
BAIRNSDALE,2016,255000,106000,211500,3875,-37.825114,147.628962
BAIRNSDALE,2017,270000,107500,225000,3875,-37.825114,147.628962
BAIRNSDALE,2018,276000,117500,215000,3875,-37.825114,147.628962
BAIRNSDALE,2019,274000,116000,215000,3875,-37.825114,147.628962
BALLAN,2015,359000,133000,315000,3342,-37.60016,144.225458
BALLAN,2016,370000,135000,320000,3342,-37.60016,144.225458
BALLAN,2017,417000,140000,340000,3342,-37.60016,144.225458
BALLAN,2018,462000,172500,390000,3342,-37.60016,144.225458
BALLAN,2019,450000,215000,337000,3342,-37.60016,144.225458
BALLARAT EAST,2015,275000,108500,267000,3350,-37.565618,143.886657
BALLARAT EAST,2016,295000,106000,230000,3350,-37.565618,143.886657
BALLARAT EAST,2017,310000,142500,272500,3350,-37.565618,143.886657
BALLARAT EAST,2018,340000,147500,282500,3350,-37.565618,143.886657
BALLARAT EAST,2019,360000,166500,299500,3350,-37.565618,143.886657
BEACONSFIELD,2015,559000,200500,400500,3807,-38.045159,145.36746
BEACONSFIELD,2016,585000,205000,398000,3807,-38.045159,145.36746
BEACONSFIELD,2017,694500,263000,463000,3807,-38.045159,145.36746
BEACONSFIELD,2018,730000,277500,460000,3807,-38.045159,145.36746
BEACONSFIELD,2019,690000,291000,454000,3807,-38.045159,145.36746
BELL PARK,2015,340000,125500,293000,3215,-38.113738,144.330983
BELL PARK,2016,360000,104000,316000,3215,-38.113738,144.330983
BELL PARK,2017,400000,153000,343000,3215,-38.113738,144.330983
BELL PARK,2018,452500,167500,392000,3215,-38.113738,144.330983
BELL PARK,2019,482000,360000,397500,3215,-38.113738,144.330983
BELMONT,2015,395000,180000,310000,3216,-38.175587,144.342666
BELMONT,2016,430000,129500,300000,3216,-38.175587,144.342666
BELMONT,2017,500000,450000,356000,3216,-38.175587,144.342666
BELMONT,2018,545000,220000,388500,3216,-38.175587,144.342666
BELMONT,2019,545000,261500,419000,3216,-38.175587,144.342666
BENALLA,2015,222500,104000,186000,3672,-72.932039,291.406341
BENALLA,2016,231500,100000,181500,3672,-72.932039,291.406341
BENALLA,2017,250000,96500,185000,3672,-72.932039,291.406341
BENALLA,2018,284000,113000,185000,3672,-72.932039,291.406341
BENALLA,2019,290000,129500,210000,3672,-72.932039,291.406341
BERWICK,2015,535000,289000,425000,3806,-38.030467,145.344621
BERWICK,2016,583000,331000,427000,3806,-38.030467,145.344621
BERWICK,2017,670000,385000,492000,3806,-38.030467,145.344621
BERWICK,2018,691500,455000,515000,3806,-38.030467,145.344621
BERWICK,2019,673500,482500,522500,3806,-38.030467,145.344621
BITTERN,2015,382500,41000,355000,3918,-38.337376,145.177993
BITTERN,2016,464000,315000,340000,3918,-38.337376,145.177993
BITTERN,2017,526500,320000,433000,3918,-38.337376,145.177993
BITTERN,2018,650000,560000,497500,3918,-38.337376,145.177993
BITTERN,2019,577500,405000,471500,3918,-38.337376,145.177993
BRIGHT,2015,392500,177500,260000,3741,-36.727237,146.960491
BRIGHT,2016,429500,209000,273000,3741,-36.727237,146.960491
BRIGHT,2017,495000,229000,349000,3741,-36.727237,146.960491
BRIGHT,2018,590000,272500,342500,3741,-36.727237,146.960491
BRIGHT,2019,580000,287500,450000,3741,-36.727237,146.960491
BROOKFIELD,2015,340000,142000,212500,3338,-37.701172,144.540792
BROOKFIELD,2016,360000,150000,273000,3338,-37.701172,144.540792
BROOKFIELD,2017,425000,162000,335000,3338,-37.701172,144.540792
BROOKFIELD,2018,491500,218000,400000,3338,-37.701172,144.540792
BROOKFIELD,2019,445000,235000,455000,3338,-37.701172,144.540792
BROWN HILL,2015,270000,162500,249000,3350,-37.552458,143.902041
BROWN HILL,2016,338000,180000,247500,3350,-37.552458,143.902041
BROWN HILL,2017,350000,190000,255500,3350,-37.552458,143.902041
BROWN HILL,2018,405000,182500,285000,3350,-37.552458,143.902041
BROWN HILL,2019,449000,181000,297500,3350,-37.552458,143.902041
BUNDOORA,2015,600500,305000,410000,3083,-37.70132,145.071967
BUNDOORA,2016,651000,650000,400000,3083,-37.70132,145.071967
BUNDOORA,2017,754000,685000,430000,3083,-37.70132,145.071967
BUNDOORA,2018,730000,772500,438500,3083,-37.70132,145.071967
BUNDOORA,2019,727500,420000,400000,3083,-37.70132,145.071967
BUNYIP,2015,420000,154000,270000,3815,-38.09708,145.715492
BUNYIP,2016,357500,180000,327500,3815,-38.09708,145.715492
BUNYIP,2017,437500,241500,310000,3815,-38.09708,145.715492
BUNYIP,2018,550000,275000,250000,3815,-38.09708,145.715492
BUNYIP,2019,501000,280000,397500,3815,-38.09708,145.715492
CANADIAN,2015,345000,140000,270000,3350,-37.584072,143.883055
CANADIAN,2016,339000,109500,250000,3350,-37.584072,143.883055
CANADIAN,2017,334500,125000,279000,3350,-37.584072,143.883055
CANADIAN,2018,373000,145000,270500,3350,-37.584072,143.883055
CANADIAN,2019,377500,147500,301500,3350,-37.584072,143.883055
CARRUM DOWNS,2015,370000,225000,319000,3201,-38.090783,145.191719
CARRUM DOWNS,2016,430000,235000,344000,3201,-38.090783,145.191719
CARRUM DOWNS,2017,530000,300500,387500,3201,-38.090783,145.191719
CARRUM DOWNS,2018,575000,375000,430000,3201,-38.090783,145.191719
CARRUM DOWNS,2019,537500,370000,431000,3201,-38.090783,145.191719
CASTLEMAINE,2015,380000,130000,317500,3450,-37.063869,144.217101
CASTLEMAINE,2016,410000,150000,327500,3450,-37.063869,144.217101
CASTLEMAINE,2017,435000,181000,332500,3450,-37.063869,144.217101
CASTLEMAINE,2018,499000,190000,396500,3450,-37.063869,144.217101
CASTLEMAINE,2019,520000,267500,420000,3450,-37.063869,144.217101
CHIRNSIDE PARK,2015,542500,315500,464000,3116,-37.750325,145.326463
CHIRNSIDE PARK,2016,627000,408000,476500,3116,-37.750325,145.326463
CHIRNSIDE PARK,2017,735000,472000,495000,3116,-37.750325,145.326463
CHIRNSIDE PARK,2018,700000,520000,532500,3116,-37.750325,145.326463
CHIRNSIDE PARK,2019,685000,407500,610000,3116,-37.750325,145.326463
CLYDE NORTH,2015,410000,230000,211000,3978,-38.118738,145.327258
CLYDE NORTH,2016,491000,243000,372000,3978,-38.118738,145.327258
CLYDE NORTH,2017,550000,300000,385000,3978,-38.118738,145.327258
CLYDE NORTH,2018,600000,336000,460500,3978,-38.118738,145.327258
CLYDE NORTH,2019,584500,320000,518500,3978,-38.118738,145.327258
COBRAM,2015,236000,78000,170000,3644,-71.872121,291.282589
COBRAM,2016,265000,80500,195000,3644,-71.872121,291.282589
COBRAM,2017,255000,81500,185000,3644,-71.872121,291.282589
COBRAM,2018,255000,100500,180000,3644,-71.872121,291.282589
COBRAM,2019,272500,104500,215000,3644,-71.872121,291.282589
COLAC,2015,246500,99000,203000,3250,-38.339298,143.58166
COLAC,2016,259500,97000,269500,3250,-38.339298,143.58166
COLAC,2017,282500,110000,225000,3250,-38.339298,143.58166
COLAC,2018,320000,145000,250000,3250,-38.339298,143.58166
COLAC,2019,315000,150000,310000,3250,-38.339298,143.58166
CORIO,2015,240000,170000,206500,3214,-38.074162,144.358659
CORIO,2016,250000,152000,215000,3214,-38.074162,144.358659
CORIO,2017,305000,148000,255000,3214,-38.074162,144.358659
CORIO,2018,370000,174500,295000,3214,-38.074162,144.358659
CORIO,2019,354000,217500,310000,3214,-38.074162,144.358659
COWES,2015,417500,149000,305000,3922,-38.450286,145.239003
COWES,2016,402500,150500,290000,3922,-38.450286,145.239003
COWES,2017,437500,157500,305000,3922,-38.450286,145.239003
COWES,2018,540000,170000,310000,3922,-38.450286,145.239003
COWES,2019,560000,295000,350000,3922,-38.450286,145.239003
CRAIGIEBURN,2015,390000,230000,339500,3064,-37.598975,144.941287
CRAIGIEBURN,2016,425000,248000,349000,3064,-37.598975,144.941287
CRAIGIEBURN,2017,502500,303500,366000,3064,-37.598975,144.941287
CRAIGIEBURN,2018,547000,348000,393000,3064,-37.598975,144.941287
CRAIGIEBURN,2019,530000,335000,380000,3064,-37.598975,144.941287
CRANBOURNE,2015,360000,214000,281500,3977,-38.11122,145.268832
CRANBOURNE,2016,406000,210500,285000,3977,-38.11122,145.268832
CRANBOURNE,2017,510000,325000,358500,3977,-38.11122,145.268832
CRANBOURNE,2018,540000,382000,400000,3977,-38.11122,145.268832
CRANBOURNE,2019,500000,346000,362500,3977,-38.11122,145.268832
CRANBOURNE EAST,2015,437000,211000,379000,3977,-38.117857,145.320381
CRANBOURNE EAST,2016,460000,232000,379000,3977,-38.117857,145.320381
CRANBOURNE EAST,2017,535000,295000,418500,3977,-38.117857,145.320381
CRANBOURNE EAST,2018,574000,345000,440000,3977,-38.117857,145.320381
CRANBOURNE EAST,2019,565000,288000,427500,3977,-38.117857,145.320381
CRANBOURNE NORTH,2015,410000,249000,330500,3977,-38.082218,145.276538
CRANBOURNE NORTH,2016,455000,269000,375000,3977,-38.082218,145.276538
CRANBOURNE NORTH,2017,541000,284000,405000,3977,-38.082218,145.276538
CRANBOURNE NORTH,2018,600000,300000,407500,3977,-38.082218,145.276538
CRANBOURNE NORTH,2019,570000,369000,425000,3977,-38.082218,145.276538
CRANBOURNE WEST,2015,350000,221000,316000,3977,-38.109374,145.25241
CRANBOURNE WEST,2016,410000,236000,379000,3977,-38.109374,145.25241
CRANBOURNE WEST,2017,510500,292000,405000,3977,-38.109374,145.25241
CRANBOURNE WEST,2018,540000,295000,390000,3977,-38.109374,145.25241
CRANBOURNE WEST,2019,520000,247000,385000,3977,-38.109374,145.25241
CRESWICK,2015,265000,109500,129000,3363,-37.424838,143.894483
CRESWICK,2016,292500,125500,221000,3363,-37.424838,143.894483
CRESWICK,2017,310000,110000,212000,3363,-37.424838,143.894483
CRESWICK,2018,330000,125000,291500,3363,-37.424838,143.894483
CRESWICK,2019,345000,133000,307500,3363,-37.424838,143.894483
CROYDON,2015,605000,425000,449000,3136,-37.798729,145.280685
CROYDON,2016,695000,357500,500000,3136,-37.798729,145.280685
CROYDON,2017,810000,400000,560000,3136,-37.798729,145.280685
CROYDON,2018,787500,350000,580000,3136,-37.798729,145.280685
CROYDON,2019,732500,326000,567000,3136,-37.798729,145.280685
DARLEY,2015,377500,151500,278500,3340,-37.660314,144.441634
DARLEY,2016,371500,182000,273000,3340,-37.660314,144.441634
DARLEY,2017,430000,170000,318500,3340,-37.660314,144.441634
DARLEY,2018,505000,289000,311000,3340,-37.660314,144.441634
DARLEY,2019,520000,315000,310000,3340,-37.660314,144.441634
DAYLESFORD,2015,442500,150000,325000,3460,-37.343587,144.142321
DAYLESFORD,2016,464000,162500,351000,3460,-37.343587,144.142321
DAYLESFORD,2017,502000,170000,385000,3460,-37.343587,144.142321
DAYLESFORD,2018,550000,241000,417500,3460,-37.343587,144.142321
DAYLESFORD,2019,590000,210000,535500,3460,-37.343587,144.142321
DIAMOND CREEK,2015,580000,375000,500000,3089,-37.642629,145.217595
DIAMOND CREEK,2016,646500,400000,585000,3089,-37.642629,145.217595
DIAMOND CREEK,2017,755000,430500,594500,3089,-37.642629,145.217595
DIAMOND CREEK,2018,782500,425000,601000,3089,-37.642629,145.217595
DIAMOND CREEK,2019,751500,427000,661000,3089,-37.642629,145.217595
DONCASTER,2015,1176000,795000,577000,3108,-37.783031,145.122517
DONCASTER,2016,1297500,907500,572500,3108,-37.783031,145.122517
DONCASTER,2017,1380000,1005000,599000,3108,-37.783031,145.122517
DONCASTER,2018,1300000,995000,581000,3108,-37.783031,145.122517
DONCASTER,2019,1251500,995000,620000,3108,-37.783031,145.122517
DOREEN,2015,440000,199000,135500,3754,-37.617671,145.154899
DOREEN,2016,470500,210000,379000,3754,-37.617671,145.154899
DOREEN,2017,550000,245000,365500,3754,-37.617671,145.154899
DOREEN,2018,601000,328000,442500,3754,-37.617671,145.154899
DOREEN,2019,597500,318000,430000,3754,-37.617671,145.154899
DROMANA,2015,552000,294000,400000,3936,-38.333311,144.963564
DROMANA,2016,583000,420000,525000,3936,-38.333311,144.963564
DROMANA,2017,690000,475000,521000,3936,-38.333311,144.963564
DROMANA,2018,785500,557500,680000,3936,-38.333311,144.963564
DROMANA,2019,715500,405000,585000,3936,-38.333311,144.963564
DROUIN,2015,320000,125000,247500,3818,-38.136919,145.858699
DROUIN,2016,347000,136500,250500,3818,-38.136919,145.858699
DROUIN,2017,390000,165000,285000,3818,-38.136919,145.858699
DROUIN,2018,455000,210000,330000,3818,-38.136919,145.858699
DROUIN,2019,440000,205000,334000,3818,-38.136919,145.858699
DRYSDALE,2015,410000,164000,303000,3222,-38.172318,144.570987
DRYSDALE,2016,409000,157000,325000,3222,-38.172318,144.570987
DRYSDALE,2017,436000,180000,309000,3222,-38.172318,144.570987
DRYSDALE,2018,510000,225000,382500,3222,-38.172318,144.570987
DRYSDALE,2019,572500,240000,392500,3222,-38.172318,144.570987
EAGLEHAWK,2015,283000,115000,237500,3556,-36.717864,144.252541
EAGLEHAWK,2016,270000,108000,220000,3556,-36.717864,144.252541
EAGLEHAWK,2017,295000,100000,228000,3556,-36.717864,144.252541
EAGLEHAWK,2018,315000,102000,225000,3556,-36.717864,144.252541
EAGLEHAWK,2019,321500,114000,242000,3556,-36.717864,144.252541
EAST BENDIGO,2015,300000,200000,270000,3550,-36.749405,144.30275
EAST BENDIGO,2016,303500,185000,325000,3550,-36.749405,144.30275
EAST BENDIGO,2017,335000,236500,337000,3550,-36.749405,144.30275
EAST BENDIGO,2018,318000,216000,322000,3550,-36.749405,144.30275
EAST BENDIGO,2019,390000,175500,331000,3550,-36.749405,144.30275
ECHUCA,2015,300000,140000,255000,3564,-36.128659,144.748178
ECHUCA,2016,310000,144500,278000,3564,-36.128659,144.748178
ECHUCA,2017,320000,150500,283000,3564,-36.128659,144.748178
ECHUCA,2018,365000,154000,278000,3564,-36.128659,144.748178
ECHUCA,2019,370000,150500,269000,3564,-36.128659,144.748178
EPPING,2015,400000,220000,344000,3076,-37.638363,145.009493
EPPING,2016,455000,275000,349000,3076,-37.638363,145.009493
EPPING,2017,557500,245000,375000,3076,-37.638363,145.009493
EPPING,2018,600000,317000,370000,3076,-37.638363,145.009493
EPPING,2019,550000,240000,400000,3076,-37.638363,145.009493
EPSOM,2015,340000,125000,260000,3551,-36.71462,144.313944
EPSOM,2016,340000,118000,272500,3551,-36.71462,144.313944
EPSOM,2017,352000,116500,275000,3551,-36.71462,144.313944
EPSOM,2018,357000,133000,291000,3551,-36.71462,144.313944
EPSOM,2019,371500,134000,305000,3551,-36.71462,144.313944
EUMEMMERRING,2015,408500,315000,325000,3177,-37.997711,145.250273
EUMEMMERRING,2016,450500,315000,341000,3177,-37.997711,145.250273
EUMEMMERRING,2017,517500,315000,492500,3177,-37.997711,145.250273
EUMEMMERRING,2018,622000,321500,414000,3177,-37.997711,145.250273
EUMEMMERRING,2019,540000,321500,430000,3177,-37.997711,145.250273
FERNTREE GULLY,2015,599000,415000,430000,3156,-37.883019,145.295404
FERNTREE GULLY,2016,660000,370000,510000,3156,-37.883019,145.295404
FERNTREE GULLY,2017,749000,400000,555000,3156,-37.883019,145.295404
FERNTREE GULLY,2018,732500,520000,599000,3156,-37.883019,145.295404
FERNTREE GULLY,2019,692000,402000,537500,3156,-37.883019,145.295404
FLORA HILL,2015,321000,181500,225000,3550,-36.774405,144.290098
FLORA HILL,2016,325000,155000,240000,3550,-36.774405,144.290098
FLORA HILL,2017,335000,225000,250000,3550,-36.774405,144.290098
FLORA HILL,2018,352500,155000,247500,3550,-36.774405,144.290098
FLORA HILL,2019,370000,185000,244500,3550,-36.774405,144.290098
FOSTER,2015,325000,132000,248000,3960,-38.65259,146.202007
FOSTER,2016,315000,165000,260000,3960,-38.65259,146.202007
FOSTER,2017,320000,142500,200000,3960,-38.65259,146.202007
FOSTER,2018,333500,111000,200000,3960,-38.65259,146.202007
FOSTER,2019,325000,123500,180000,3960,-38.65259,146.202007
GISBORNE,2015,550000,245000,435000,3437,-37.488037,144.59112
GISBORNE,2016,635000,286000,447500,3437,-37.488037,144.59112
GISBORNE,2017,655000,297500,450000,3437,-37.488037,144.59112
