suburb,Year,House price,Vacant Price,Unit price,postcode,lat,lon
GISBORNE,2018,770000,410000,507500,3437,-37.488037,144.59112
GISBORNE,2019,730000,415000,510000,3437,-37.488037,144.59112
GOLDEN SQUARE,2015,306000,178500,245000,3555,-36.774862,144.263168
GOLDEN SQUARE,2016,315000,175000,250000,3555,-36.774862,144.263168
GOLDEN SQUARE,2017,320000,173500,272000,3555,-36.774862,144.263168
GOLDEN SQUARE,2018,334000,139500,250000,3555,-36.774862,144.263168
GOLDEN SQUARE,2019,340000,150500,277000,3555,-36.774862,144.263168
GREENVALE,2015,500000,260000,385000,3059,-37.642984,144.88872
GREENVALE,2016,510000,292000,395000,3059,-37.642984,144.88872
GREENVALE,2017,650000,342000,427500,3059,-37.642984,144.88872
GREENVALE,2018,720000,426000,485000,3059,-37.642984,144.88872
GREENVALE,2019,715000,372000,561500,3059,-37.642984,144.88872
GROVEDALE,2015,370000,200000,275000,3216,-38.200538,144.323683
GROVEDALE,2016,400000,195000,302500,3216,-38.200538,144.323683
GROVEDALE,2017,432000,255000,330000,3216,-38.200538,144.323683
GROVEDALE,2018,495000,329000,359000,3216,-38.200538,144.323683
GROVEDALE,2019,505000,322500,399000,3216,-38.200538,144.323683
HAMILTON,2015,200000,88000,207000,3300,-37.743025,142.020065
HAMILTON,2016,217000,98000,195000,3300,-37.743025,142.020065
HAMILTON,2017,190000,76500,175000,3300,-37.743025,142.020065
HAMILTON,2018,225000,91000,168000,3300,-37.743025,142.020065
HAMILTON,2019,208500,83000,187500,3300,-37.743025,142.020065
HASTINGS,2015,365000,232500,295000,3915,-38.30771,145.190507
HASTINGS,2016,400000,249000,320000,3915,-38.30771,145.190507
HASTINGS,2017,507500,250000,340000,3915,-38.30771,145.190507
HASTINGS,2018,519500,268000,450000,3915,-38.30771,145.190507
HASTINGS,2019,506000,285000,390000,3915,-38.30771,145.190507
HEALESVILLE,2015,445000,190000,360000,3777,-37.654137,145.516188
HEALESVILLE,2016,457000,247500,407500,3777,-37.654137,145.516188
HEALESVILLE,2017,550000,310000,435500,3777,-37.654137,145.516188
HEALESVILLE,2018,601000,300000,450000,3777,-37.654137,145.516188
HEALESVILLE,2019,579500,332500,475000,3777,-37.654137,145.516188
HERNE HILL,2015,368500,248000,213000,3218,-38.133564,144.331213
HERNE HILL,2016,402000,190000,226000,3218,-38.133564,144.331213
HERNE HILL,2017,490000,313000,260000,3218,-38.133564,144.331213
HERNE HILL,2018,550000,285000,277500,3218,-38.133564,144.331213
HERNE HILL,2019,534000,355000,290000,3218,-38.133564,144.331213
HIGHTON,2015,505000,250000,334000,3216,-38.170938,144.31905
HIGHTON,2016,555000,260000,358000,3216,-38.170938,144.31905
HIGHTON,2017,622500,260000,337500,3216,-38.170938,144.31905
HIGHTON,2018,681000,284000,390000,3216,-38.170938,144.31905
HIGHTON,2019,690000,300000,424000,3216,-38.170938,144.31905
HOPPERS CROSSING,2015,365500,350000,290000,3029,-37.882636,144.700297
HOPPERS CROSSING,2016,415000,340000,305000,3029,-37.882636,144.700297
HOPPERS CROSSING,2017,516000,427500,370000,3029,-37.882636,144.700297
HOPPERS CROSSING,2018,552000,445000,387500,3029,-37.882636,144.700297
HOPPERS CROSSING,2019,528500,458500,400000,3029,-37.882636,144.700297
HORSHAM,2015,240000,105000,212500,3402,-110.587611,427.0761
HORSHAM,2016,245000,102000,227500,3402,-110.587611,427.0761
HORSHAM,2017,262500,116000,259500,3402,-110.587611,427.0761
HORSHAM,2018,255000,112000,248500,3402,-110.587611,427.0761
HORSHAM,2019,269000,115000,220000,3402,-110.587611,427.0761
INVERLOCH,2015,425000,200000,317000,3996,-38.632958,145.729641
INVERLOCH,2016,442500,205000,365000,3996,-38.632958,145.729641
INVERLOCH,2017,495000,259000,360000,3996,-38.632958,145.729641
INVERLOCH,2018,598000,260000,487500,3996,-38.632958,145.729641
INVERLOCH,2019,592500,290000,515000,3996,-38.632958,145.729641
IRYMPLE,2015,268000,115000,230000,3498,-34.234604,142.181724
IRYMPLE,2016,255000,99500,165000,3498,-34.234604,142.181724
IRYMPLE,2017,291000,115000,207500,3498,-34.234604,142.181724
IRYMPLE,2018,310000,131500,191500,3498,-34.234604,142.181724
IRYMPLE,2019,380000,129000,135000,3498,-34.234604,142.181724
KANGAROO FLAT,2015,303000,135500,240500,3555,-36.796876,144.243973
KANGAROO FLAT,2016,300000,140000,237500,3555,-36.796876,144.243973
KANGAROO FLAT,2017,310000,135000,213500,3555,-36.796876,144.243973
KANGAROO FLAT,2018,325000,139000,237500,3555,-36.796876,144.243973
KANGAROO FLAT,2019,340000,136000,240000,3555,-36.796876,144.243973
KEYSBOROUGH,2015,559500,370000,511000,3173,-37.989707,145.149037
KEYSBOROUGH,2016,650000,553000,490000,3173,-37.989707,145.149037
KEYSBOROUGH,2017,745000,565000,551000,3173,-37.989707,145.149037
KEYSBOROUGH,2018,768000,555000,577500,3173,-37.989707,145.149037
KEYSBOROUGH,2019,740000,542000,590500,3173,-37.989707,145.149037
KILMORE,2015,336500,105000,255000,3764,-37.296087,144.952105
KILMORE,2016,333000,112500,275000,3764,-37.296087,144.952105
KILMORE,2017,387500,127500,275000,3764,-37.296087,144.952105
KILMORE,2018,440000,220000,315000,3764,-37.296087,144.952105
KILMORE,2019,435000,230000,335000,3764,-37.296087,144.952105
KOO WEE RUP,2015,345000,200000,270000,3981,-38.19937,145.490761
KOO WEE RUP,2016,400000,225000,277500,3981,-38.19937,145.490761
KOO WEE RUP,2017,450000,254000,361500,3981,-38.19937,145.490761
KOO WEE RUP,2018,510000,299000,372500,3981,-38.19937,145.490761
KOO WEE RUP,2019,550000,300000,415000,3981,-38.19937,145.490761
KORUMBURRA,2015,262500,110000,198000,3950,-38.431929,145.823567
KORUMBURRA,2016,257500,123000,210000,3950,-38.431929,145.823567
KORUMBURRA,2017,292000,129000,221500,3950,-38.431929,145.823567
KORUMBURRA,2018,317500,150000,259000,3950,-38.431929,145.823567
KORUMBURRA,2019,319000,180000,311000,3950,-38.431929,145.823567
KURUNJANG,2015,289500,130000,261000,3337,-37.675127,144.58855
KURUNJANG,2016,310000,132500,250000,3337,-37.675127,144.58855
KURUNJANG,2017,370000,150500,309000,3337,-37.675127,144.58855
KURUNJANG,2018,435500,215000,360000,3337,-37.675127,144.58855
KURUNJANG,2019,420500,240000,372000,3337,-37.675127,144.58855
KYABRAM,2015,240000,110000,160000,3620,-73.967629,289.985847
KYABRAM,2016,234000,115000,199000,3620,-73.967629,289.985847
KYABRAM,2017,239000,115000,220000,3620,-73.967629,289.985847
KYABRAM,2018,261000,114000,227000,3620,-73.967629,289.985847
KYABRAM,2019,263000,124000,205000,3620,-73.967629,289.985847
KYNETON,2015,425500,178500,325000,3444,-37.248467,144.453354
KYNETON,2016,455000,195000,360500,3444,-37.248467,144.453354
KYNETON,2017,495000,211000,389000,3444,-37.248467,144.453354
KYNETON,2018,550000,230000,408000,3444,-37.248467,144.453354
KYNETON,2019,595000,330000,420000,3444,-37.248467,144.453354
LAKES ENTRANCE,2015,255500,79500,250000,3909,-37.881499,147.982787
LAKES ENTRANCE,2016,280000,98000,252500,3909,-37.881499,147.982787
LAKES ENTRANCE,2017,281500,101000,265000,3909,-37.881499,147.982787
LAKES ENTRANCE,2018,328000,96500,257000,3909,-37.881499,147.982787
LAKES ENTRANCE,2019,310000,96500,220000,3909,-37.881499,147.982787
LALOR,2015,445000,282500,327000,3075,-37.665857,145.017194
LALOR,2016,499500,330000,375500,3075,-37.665857,145.017194
LALOR,2017,625500,405000,440500,3075,-37.665857,145.017194
LALOR,2018,625000,506000,430000,3075,-37.665857,145.017194
LALOR,2019,590500,495000,442000,3075,-37.665857,145.017194
LANGWARRIN,2015,450000,250000,316500,3910,-38.153809,145.185851
LANGWARRIN,2016,503000,371000,356500,3910,-38.153809,145.185851
LANGWARRIN,2017,600000,297500,431000,3910,-38.153809,145.185851
LANGWARRIN,2018,642500,353500,460000,3910,-38.153809,145.185851
LANGWARRIN,2019,617500,340000,450500,3910,-38.153809,145.185851
LARA,2015,348000,195000,300000,3212,-38.022416,144.407891
LARA,2016,355000,194000,294000,3212,-38.022416,144.407891
LARA,2017,430000,225000,320000,3212,-38.022416,144.407891
LARA,2018,515000,365000,353000,3212,-38.022416,144.407891
LARA,2019,495000,415000,377500,3212,-38.022416,144.407891
LEONGATHA,2015,305000,140500,292500,3953,-38.476151,145.946299
LEONGATHA,2016,305000,152500,276000,3953,-38.476151,145.946299
LEONGATHA,2017,320000,135000,267500,3953,-38.476151,145.946299
LEONGATHA,2018,360000,155000,265000,3953,-38.476151,145.946299
LEONGATHA,2019,367000,144000,247500,3953,-38.476151,145.946299
LEOPOLD,2015,365000,176500,285000,3224,-38.183967,144.459914
LEOPOLD,2016,407000,179000,308000,3224,-38.183967,144.459914
LEOPOLD,2017,447000,216500,308500,3224,-38.183967,144.459914
LEOPOLD,2018,500500,245000,360000,3224,-38.183967,144.459914
LEOPOLD,2019,510000,250000,391500,3224,-38.183967,144.459914
LILYDALE,2015,534000,290000,400000,3140,-37.755519,145.347707
LILYDALE,2016,633500,388000,440000,3140,-37.755519,145.347707
LILYDALE,2017,710500,352500,464000,3140,-37.755519,145.347707
LILYDALE,2018,708000,510000,525500,3140,-37.755519,145.347707
LILYDALE,2019,680000,470000,500000,3140,-37.755519,145.347707
LONGWARRY,2015,307000,123000,252500,3816,-38.111317,145.771421
LONGWARRY,2016,335000,134000,270500,3816,-38.111317,145.771421
LONGWARRY,2017,378000,160000,308000,3816,-38.111317,145.771421
LONGWARRY,2018,408500,200000,347500,3816,-38.111317,145.771421
LONGWARRY,2019,405000,227500,330000,3816,-38.111317,145.771421
LYNBROOK,2015,500000,225000,370000,3975,-38.050457,145.257531
LYNBROOK,2016,542500,326000,421000,3975,-38.050457,145.257531
LYNBROOK,2017,595000,320000,450000,3975,-38.050457,145.257531
LYNBROOK,2018,640000,250000,244000,3975,-38.050457,145.257531
LYNBROOK,2019,623000,505000,535000,3975,-38.050457,145.257531
MADDINGLEY,2015,332500,156000,288000,3340,-37.680437,144.421974
MADDINGLEY,2016,346000,153000,299000,3340,-37.680437,144.421974
MADDINGLEY,2017,395000,174000,316500,3340,-37.680437,144.421974
MADDINGLEY,2018,442000,206000,379000,3340,-37.680437,144.421974
MADDINGLEY,2019,460000,229500,365000,3340,-37.680437,144.421974
MAFFRA,2015,230000,109000,214000,3860,-37.966701,146.975445
MAFFRA,2016,258000,111500,227000,3860,-37.966701,146.975445
MAFFRA,2017,251500,113000,225000,3860,-37.966701,146.975445
MAFFRA,2018,261500,109000,205000,3860,-37.966701,146.975445
MAFFRA,2019,255000,117500,220000,3860,-37.966701,146.975445
MANSFIELD,2015,367500,160000,275000,3724,-74.10543,292.164719
MANSFIELD,2016,359000,180000,200000,3724,-74.10543,292.164719
MANSFIELD,2017,385000,172500,247500,3724,-74.10543,292.164719
MANSFIELD,2018,430000,174000,334000,3724,-74.10543,292.164719
MANSFIELD,2019,456000,170000,340000,3724,-74.10543,292.164719
MARYBOROUGH,2015,192500,76000,193500,3465,-37.048387,143.735409
MARYBOROUGH,2016,206500,90000,219000,3465,-37.048387,143.735409
MARYBOROUGH,2017,194000,85000,215000,3465,-37.048387,143.735409
MARYBOROUGH,2018,229500,83000,227500,3465,-37.048387,143.735409
MARYBOROUGH,2019,235500,99000,208000,3465,-37.048387,143.735409
MELTON SOUTH,2015,260000,150000,221500,3338,-37.704323,144.574818
MELTON SOUTH,2016,275500,160000,230000,3338,-37.704323,144.574818
MELTON SOUTH,2017,377000,187000,280000,3338,-37.704323,144.574818
MELTON SOUTH,2018,417000,222000,320000,3338,-37.704323,144.574818
MELTON SOUTH,2019,390000,244500,299500,3338,-37.704323,144.574818
MERNDA,2015,410000,191000,315000,3754,-37.594769,145.101581
MERNDA,2016,430000,217000,317500,3754,-37.594769,145.101581
MERNDA,2017,525500,244000,355000,3754,-37.594769,145.101581
MERNDA,2018,573500,329500,385000,3754,-37.594769,145.101581
MERNDA,2019,552000,288500,385500,3754,-37.594769,145.101581
METUNG,2015,299000,65000,311000,3904,-37.87152,147.847355
METUNG,2016,360000,65000,225000,3904,-37.87152,147.847355
METUNG,2017,347500,126500,212500,3904,-37.87152,147.847355
METUNG,2018,371500,120000,265000,3904,-37.87152,147.847355
METUNG,2019,425000,115000,292500,3904,-37.87152,147.847355
MILDURA,2015,252000,95500,163000,3502,-72.154601,287.421422
MILDURA,2016,260000,96000,182000,3502,-72.154601,287.421422
MILDURA,2017,264000,108000,190000,3502,-72.154601,287.421422
MILDURA,2018,281500,129000,225000,3502,-72.154601,287.421422
MILDURA,2019,310000,135000,220000,3502,-72.154601,287.421422
MOE,2015,162500,122000,126000,3825,-38.176609,146.264851
MOE,2016,173000,129000,137000,3825,-38.176609,146.264851
MOE,2017,175000,121500,135000,3825,-38.176609,146.264851
MOE,2018,200000,124000,133500,3825,-38.176609,146.264851
MOE,2019,210000,129000,163000,3825,-38.176609,146.264851
MOOROOLBARK,2015,558500,321000,410500,3138,-37.774337,145.329954
MOOROOLBARK,2016,620000,325000,495000,3138,-37.774337,145.329954
MOOROOLBARK,2017,726000,372500,596500,3138,-37.774337,145.329954
MOOROOLBARK,2018,720000,400000,569000,3138,-37.774337,145.329954
MOOROOLBARK,2019,670000,353500,568500,3138,-37.774337,145.329954
MOOROOPNA,2015,230000,100000,165000,3629,-36.394652,145.357817
MOOROOPNA,2016,215500,106000,167000,3629,-36.394652,145.357817
MOOROOPNA,2017,225000,105000,161500,3629,-36.394652,145.357817
MOOROOPNA,2018,230000,105000,164000,3629,-36.394652,145.357817
MOOROOPNA,2019,249000,110000,175000,3629,-36.394652,145.357817
MORNINGTON,2015,641000,295000,485000,3931,-38.238386,145.064195
MORNINGTON,2016,745000,434500,587000,3931,-38.238386,145.064195
MORNINGTON,2017,800000,840000,600000,3931,-38.238386,145.064195
MORNINGTON,2018,850000,820000,670000,3931,-38.238386,145.064195
MORNINGTON,2019,800000,765000,643000,3931,-38.238386,145.064195
MORWELL,2015,150000,110000,180000,3840,-38.23681,146.398703
MORWELL,2016,153000,96000,155000,3840,-38.23681,146.398703
MORWELL,2017,170000,107000,165000,3840,-38.23681,146.398703
MORWELL,2018,167000,119000,150000,3840,-38.23681,146.398703
MORWELL,2019,180000,129000,175500,3840,-38.23681,146.398703
MOUNT CLEAR,2015,322500,148000,215000,3350,-37.603114,143.868659
MOUNT CLEAR,2016,345000,140000,227500,3350,-37.603114,143.868659
MOUNT CLEAR,2017,345000,178000,263000,3350,-37.603114,143.868659
MOUNT CLEAR,2018,379000,145000,270000,3350,-37.603114,143.868659
MOUNT CLEAR,2019,396500,160000,275500,3350,-37.603114,143.868659
MOUNT ELIZA,2015,832000,440000,445000,3930,-38.187263,145.089626
MOUNT ELIZA,2016,950000,561000,500000,3930,-38.187263,145.089626
MOUNT ELIZA,2017,1137500,607500,590000,3930,-38.187263,145.089626
MOUNT ELIZA,2018,1220000,735000,535000,3930,-38.187263,145.089626
MOUNT ELIZA,2019,1157500,850000,595000,3930,-38.187263,145.089626
MOUNT MARTHA,2015,780000,534500,510000,3934,-38.302366,144.994873
MOUNT MARTHA,2016,965000,670000,550000,3934,-38.302366,144.994873
MOUNT MARTHA,2017,1050000,870000,631500,3934,-38.302366,144.994873
MOUNT MARTHA,2018,1202500,1065000,570000,3934,-38.302366,144.994873
MOUNT MARTHA,2019,1252500,915000,650000,3934,-38.302366,144.994873
MOUNT PLEASANT,2015,293500,137000,264500,3350,-37.581598,143.852739
MOUNT PLEASANT,2016,297500,109000,255000,3350,-37.581598,143.852739
MOUNT PLEASANT,2017,293000,100000,266500,3350,-37.581598,143.852739
MOUNT PLEASANT,2018,350000,110000,275000,3350,-37.581598,143.852739
MOUNT PLEASANT,2019,377500,126500,245000,3350,-37.581598,143.852739
MULGRAVE,2015,765500,516500,600000,3170,-37.869611,145.102866
MULGRAVE,2016,786000,660000,614500,3170,-37.869611,145.102866
MULGRAVE,2017,900500,706000,665000,3170,-37.869611,145.102866
MULGRAVE,2018,860000,740500,750000,3170,-37.869611,145.102866
MULGRAVE,2019,840000,706500,731000,3170,-37.869611,145.102866
MYRTLEFORD,2015,242000,95000,185000,3737,-73.015999,293.203386
MYRTLEFORD,2016,270500,94000,265000,3737,-73.015999,293.203386
MYRTLEFORD,2017,265000,128000,229000,3737,-73.015999,293.203386
MYRTLEFORD,2018,295000,130000,241500,3737,-73.015999,293.203386
MYRTLEFORD,2019,315000,141500,310000,3737,-73.015999,293.203386
NAGAMBIE,2015,360500,115000,320000,3608,-36.78568,145.153795
NAGAMBIE,2016,336000,120000,262500,3608,-36.78568,145.153795
NAGAMBIE,2017,330000,125000,270000,3608,-36.78568,145.153795
NAGAMBIE,2018,385000,120000,340000,3608,-36.78568,145.153795
NAGAMBIE,2019,414000,210000,360000,3608,-36.78568,145.153795
NARRE WARREN,2015,430000,220000,319000,3805,-38.026383,145.306933
NARRE WARREN,2016,487500,445000,350000,3805,-38.026383,145.306933
NARRE WARREN,2017,590000,402500,420000,3805,-38.026383,145.306933
NARRE WARREN,2018,615500,455000,440000,3805,-38.026383,145.306933
NARRE WARREN,2019,590000,460000,418000,3805,-38.026383,145.306933
NEWBOROUGH,2015,220000,87500,156000,3825,-38.183607,146.288321
NEWBOROUGH,2016,224500,103500,161500,3825,-38.183607,146.288321
NEWBOROUGH,2017,220000,107500,135500,3825,-38.183607,146.288321
NEWBOROUGH,2018,250000,122000,165000,3825,-38.183607,146.288321
NEWBOROUGH,2019,256000,150000,203500,3825,-38.183607,146.288321
NORTH BENDIGO,2015,286000,116000,264500,3550,-36.748507,144.280995
NORTH BENDIGO,2016,279000,133000,240000,3550,-36.748507,144.280995
NORTH BENDIGO,2017,302000,115000,252500,3550,-36.748507,144.280995
NORTH BENDIGO,2018,310000,129500,266000,3550,-36.748507,144.280995
NORTH BENDIGO,2019,325000,145000,265000,3550,-36.748507,144.280995
NUMURKAH,2015,219000,83000,205000,3636,-36.092337,145.431743
NUMURKAH,2016,195000,85000,160000,3636,-36.092337,145.431743
NUMURKAH,2017,219000,112000,152500,3636,-36.092337,145.431743
NUMURKAH,2018,225000,97500,190000,3636,-36.092337,145.431743
NUMURKAH,2019,252500,107500,175000,3636,-36.092337,145.431743
OCEAN GROVE,2015,516500,219500,435000,3226,-38.270293,144.540778
OCEAN GROVE,2016,555000,225000,491500,3226,-38.270293,144.540778
