suburb,Year,House price,Vacant Price,Unit price,postcode,lat,lon
OCEAN GROVE,2017,637000,244000,537500,3226,-38.270293,144.540778
OCEAN GROVE,2018,690000,326000,605000,3226,-38.270293,144.540778
OCEAN GROVE,2019,695000,350000,615000,3226,-38.270293,144.540778
OFFICER,2015,375000,211000,362000,3809,-38.063056,145.40958
OFFICER,2016,440000,232500,369000,3809,-38.063056,145.40958
OFFICER,2017,480000,272000,387000,3809,-38.063056,145.40958
OFFICER,2018,550000,329000,449000,3809,-38.063056,145.40958
OFFICER,2019,550000,318000,430000,3809,-38.063056,145.40958
PAKENHAM,2015,367000,187000,290000,3810,-38.077355,145.493402
PAKENHAM,2016,400000,199000,310000,3810,-38.077355,145.493402
PAKENHAM,2017,470000,230000,355500,3810,-38.077355,145.493402
PAKENHAM,2018,520000,300000,399000,3810,-38.077355,145.493402
PAKENHAM,2019,485000,297500,370000,3810,-38.077355,145.493402
PAYNESVILLE,2015,302500,141500,233000,3880,-37.91898,147.719554
PAYNESVILLE,2016,308000,115000,266000,3880,-37.91898,147.719554
PAYNESVILLE,2017,335000,145000,272500,3880,-37.91898,147.719554
PAYNESVILLE,2018,353000,155000,272500,3880,-37.91898,147.719554
PAYNESVILLE,2019,339000,131000,295000,3880,-37.91898,147.719554
POINT COOK,2015,465000,280000,355000,3030,-37.914616,144.751038
POINT COOK,2016,505000,305000,377500,3030,-37.914616,144.751038
POINT COOK,2017,592000,330000,449500,3030,-37.914616,144.751038
POINT COOK,2018,631500,440000,472000,3030,-37.914616,144.751038
POINT COOK,2019,640500,411000,465000,3030,-37.914616,144.751038
POINT LONSDALE,2015,655000,265000,475000,3225,-38.286113,144.614489
POINT LONSDALE,2016,641000,251500,610000,3225,-38.286113,144.614489
POINT LONSDALE,2017,775000,320000,557500,3225,-38.286113,144.614489
POINT LONSDALE,2018,840000,367500,675000,3225,-38.286113,144.614489
POINT LONSDALE,2019,827500,397500,595500,3225,-38.286113,144.614489
PORT FAIRY,2015,447500,185000,331000,3284,-38.385516,142.236711
PORT FAIRY,2016,473500,220000,395000,3284,-38.385516,142.236711
PORT FAIRY,2017,500000,215000,590000,3284,-38.385516,142.236711
PORT FAIRY,2018,651000,235000,447500,3284,-38.385516,142.236711
PORT FAIRY,2019,630000,235000,522500,3284,-38.385516,142.236711
PORTARLINGTON,2015,409000,192000,340000,3223,-38.114836,144.651414
PORTARLINGTON,2016,460000,180000,356500,3223,-38.114836,144.651414
PORTARLINGTON,2017,515000,200000,405000,3223,-38.114836,144.651414
PORTARLINGTON,2018,640000,250000,460000,3223,-38.114836,144.651414
PORTARLINGTON,2019,621500,355000,494000,3223,-38.114836,144.651414
PORTLAND,2015,220000,52000,210000,3305,-38.351032,141.587701
PORTLAND,2016,220000,82000,150000,3305,-38.351032,141.587701
PORTLAND,2017,230000,50000,180000,3305,-38.351032,141.587701
PORTLAND,2018,234500,76000,171500,3305,-38.351032,141.587701
PORTLAND,2019,267500,60000,189500,3305,-38.351032,141.587701
RIDDELLS CREEK,2015,456500,245000,326500,3431,-37.463999,144.665048
RIDDELLS CREEK,2016,500000,260000,380000,3431,-37.463999,144.665048
RIDDELLS CREEK,2017,580000,269500,386500,3431,-37.463999,144.665048
RIDDELLS CREEK,2018,675000,360000,400000,3431,-37.463999,144.665048
RIDDELLS CREEK,2019,695000,418000,490000,3431,-37.463999,144.665048
ROMSEY,2015,420000,179000,315500,3434,-37.348923,144.742359
ROMSEY,2016,428000,186000,330500,3434,-37.348923,144.742359
ROMSEY,2017,470000,204000,288000,3434,-37.348923,144.742359
ROMSEY,2018,550000,261000,350000,3434,-37.348923,144.742359
ROMSEY,2019,580500,305000,425000,3434,-37.348923,144.742359
ROSEBUD,2015,389000,205000,380000,3939,-38.355262,144.906239
ROSEBUD,2016,445000,340000,432000,3939,-38.355262,144.906239
ROSEBUD,2017,536000,360000,499000,3939,-38.355262,144.906239
ROSEBUD,2018,590000,320000,535000,3939,-38.355262,144.906239
ROSEBUD,2019,545000,440000,525000,3939,-38.355262,144.906239
ROXBURGH PARK,2015,400000,239000,324000,3064,-37.636795,144.932604
ROXBURGH PARK,2016,435000,263000,321000,3064,-37.636795,144.932604
ROXBURGH PARK,2017,515000,263500,398000,3064,-37.636795,144.932604
ROXBURGH PARK,2018,546000,277500,390000,3064,-37.636795,144.932604
ROXBURGH PARK,2019,540000,327500,401000,3064,-37.636795,144.932604
RYE,2015,488000,275000,370000,3941,-38.370692,144.824741
RYE,2016,550000,282500,420000,3941,-38.370692,144.824741
RYE,2017,658000,370000,490000,3941,-38.370692,144.824741
RYE,2018,705000,450000,550000,3941,-38.370692,144.824741
RYE,2019,690000,446000,475000,3941,-38.370692,144.824741
SAFETY BEACH,2015,595000,305000,312000,3936,-38.314903,144.9906
SAFETY BEACH,2016,665000,420500,453500,3936,-38.314903,144.9906
SAFETY BEACH,2017,780000,447500,668000,3936,-38.314903,144.9906
SAFETY BEACH,2018,849000,450000,655000,3936,-38.314903,144.9906
SAFETY BEACH,2019,785000,570000,665000,3936,-38.314903,144.9906
SALE,2015,298000,125500,220000,3853,-76.204918,293.128371
SALE,2016,295500,128000,221000,3853,-76.204918,293.128371
SALE,2017,300000,137000,282500,3853,-76.204918,293.128371
SALE,2018,308000,142000,215000,3853,-76.204918,293.128371
SALE,2019,325000,135000,210000,3853,-76.204918,293.128371
SAN REMO,2015,420000,250000,255000,3925,-38.520564,145.373057
SAN REMO,2016,460000,249000,294000,3925,-38.520564,145.373057
SAN REMO,2017,497000,240000,351000,3925,-38.520564,145.373057
SAN REMO,2018,515000,275000,360000,3925,-38.520564,145.373057
SAN REMO,2019,554500,312500,228000,3925,-38.520564,145.373057
SEBASTOPOL,2015,244500,105000,215000,3356,-37.597592,143.841026
SEBASTOPOL,2016,248000,111000,212000,3356,-37.597592,143.841026
SEBASTOPOL,2017,256000,115000,218000,3356,-37.597592,143.841026
SEBASTOPOL,2018,289500,116500,236000,3356,-37.597592,143.841026
SEBASTOPOL,2019,315000,141000,235500,3356,-37.597592,143.841026
SEYMOUR,2015,225000,82000,179500,3661,-75.221304,291.669494
SEYMOUR,2016,242500,112500,190000,3661,-75.221304,291.669494
SEYMOUR,2017,277000,89500,163000,3661,-75.221304,291.669494
SEYMOUR,2018,295000,140000,195000,3661,-75.221304,291.669494
SEYMOUR,2019,300000,155000,195000,3661,-75.221304,291.669494
SHEPPARTON,2015,250000,127000,215000,3632,-72.925633,291.002532
SHEPPARTON,2016,265000,128000,210000,3632,-72.925633,291.002532
SHEPPARTON,2017,261000,124500,225000,3632,-72.925633,291.002532
SHEPPARTON,2018,275000,127500,195000,3632,-72.925633,291.002532
SHEPPARTON,2019,282000,127500,252000,3632,-72.925633,291.002532
SOMERVILLE,2015,425000,278000,320000,3912,-38.223956,145.175798
SOMERVILLE,2016,465000,315000,350000,3912,-38.223956,145.175798
SOMERVILLE,2017,580000,325000,403500,3912,-38.223956,145.175798
SOMERVILLE,2018,615000,374000,475000,3912,-38.223956,145.175798
SOMERVILLE,2019,600000,440000,453500,3912,-38.223956,145.175798
SOUTH MORANG,2015,450000,270000,360000,3752,-37.653074,145.095043
SOUTH MORANG,2016,502000,280000,365000,3752,-37.653074,145.095043
SOUTH MORANG,2017,610500,274000,423000,3752,-37.653074,145.095043
SOUTH MORANG,2018,635000,419000,450000,3752,-37.653074,145.095043
SOUTH MORANG,2019,625500,420000,407000,3752,-37.653074,145.095043
SPRING GULLY,2015,350000,315000,210000,3550,-36.803325,144.289662
SPRING GULLY,2016,350000,194000,220000,3550,-36.803325,144.289662
SPRING GULLY,2017,390000,321500,306500,3550,-36.803325,144.289662
SPRING GULLY,2018,400000,199500,282500,3550,-36.803325,144.289662
SPRING GULLY,2019,386500,177500,280000,3550,-36.803325,144.289662
ST ALBANS,2015,428000,311500,325000,3021,-37.745063,144.799626
ST ALBANS,2016,500000,452500,340000,3021,-37.745063,144.799626
ST ALBANS,2017,621000,495000,385000,3021,-37.745063,144.799626
ST ALBANS,2018,626500,555000,440000,3021,-37.745063,144.799626
ST ALBANS,2019,590000,468500,430000,3021,-37.745063,144.799626
ST LEONARDS,2015,375000,181500,382500,3223,-38.171243,144.717383
ST LEONARDS,2016,421500,179000,325000,3223,-38.171243,144.717383
ST LEONARDS,2017,469000,165000,356000,3223,-38.171243,144.717383
ST LEONARDS,2018,571500,199000,345000,3223,-38.171243,144.717383
ST LEONARDS,2019,562500,227500,419000,3223,-38.171243,144.717383
STRATHDALE,2015,410500,234000,252500,3550,-36.75934,144.298591
STRATHDALE,2016,445000,239000,239500,3550,-36.75934,144.298591
STRATHDALE,2017,380000,267500,270000,3550,-36.75934,144.298591
STRATHDALE,2018,420000,242000,260000,3550,-36.75934,144.298591
STRATHDALE,2019,453500,243500,273500,3550,-36.75934,144.298591
SUNBURY,2015,370000,215000,320000,3429,-37.576859,144.731425
SUNBURY,2016,395000,218000,358000,3429,-37.576859,144.731425
SUNBURY,2017,492000,235000,375000,3429,-37.576859,144.731425
SUNBURY,2018,545000,332000,415000,3429,-37.576859,144.731425
SUNBURY,2019,535000,320000,395000,3429,-37.576859,144.731425
SUNSHINE NORTH,2015,495000,280000,355000,3020,-37.768904,144.830258
SUNSHINE NORTH,2016,560000,387500,415000,3020,-37.768904,144.830258
SUNSHINE NORTH,2017,651000,430000,450000,3020,-37.768904,144.830258
SUNSHINE NORTH,2018,682500,315000,455500,3020,-37.768904,144.830258
SUNSHINE NORTH,2019,630000,434000,512000,3020,-37.768904,144.830258
SWAN HILL,2015,248000,88000,189000,3585,-35.336175,143.560181
SWAN HILL,2016,262500,102500,230000,3585,-35.336175,143.560181
SWAN HILL,2017,252000,109000,222500,3585,-35.336175,143.560181
SWAN HILL,2018,267000,138000,212000,3585,-35.336175,143.560181
SWAN HILL,2019,285000,113000,245000,3585,-35.336175,143.560181
TARNEIT,2015,400000,210000,300000,3029,-37.823738,144.692893
TARNEIT,2016,445000,225000,320500,3029,-37.823738,144.692893
TARNEIT,2017,515000,274500,377500,3029,-37.823738,144.692893
TARNEIT,2018,568500,297000,403000,3029,-37.823738,144.692893
TARNEIT,2019,555000,299000,388000,3029,-37.823738,144.692893
TATURA,2015,233000,95000,197500,3616,-36.440085,145.227847
TATURA,2016,228000,105000,184500,3616,-36.440085,145.227847
TATURA,2017,262000,112500,180000,3616,-36.440085,145.227847
TATURA,2018,250000,125000,195000,3616,-36.440085,145.227847
TATURA,2019,276500,146000,221000,3616,-36.440085,145.227847
TORQUAY,2015,620000,250000,472000,3228,-38.332818,144.32389
TORQUAY,2016,665000,268000,485000,3228,-38.332818,144.32389
TORQUAY,2017,720000,295000,599000,3228,-38.332818,144.32389
TORQUAY,2018,810000,358500,660000,3228,-38.332818,144.32389
TORQUAY,2019,820000,418000,615000,3228,-38.332818,144.32389
TRAFALGAR,2015,310000,140000,235000,3824,-38.20803,146.151382
TRAFALGAR,2016,312500,147500,250000,3824,-38.20803,146.151382
TRAFALGAR,2017,333500,147000,275000,3824,-38.20803,146.151382
TRAFALGAR,2018,375000,195000,297500,3824,-38.20803,146.151382
TRAFALGAR,2019,397500,215000,310000,3824,-38.20803,146.151382
TRARALGON,2015,273000,152500,209000,3844,-38.193322,146.538373
TRARALGON,2016,268500,150000,225000,3844,-38.193322,146.538373
TRARALGON,2017,288500,143000,205000,3844,-38.193322,146.538373
TRARALGON,2018,298000,138000,213500,3844,-38.193322,146.538373
TRARALGON,2019,325000,139000,215000,3844,-38.193322,146.538373
TRUGANINA,2015,391000,229000,325000,3029,-37.825004,144.748931
TRUGANINA,2016,430000,254500,334000,3029,-37.825004,144.748931
TRUGANINA,2017,519500,285000,408000,3029,-37.825004,144.748931
TRUGANINA,2018,574500,325000,430000,3029,-37.825004,144.748931
TRUGANINA,2019,575000,331000,415000,3029,-37.825004,144.748931
WALLAN,2015,362000,150500,263000,3756,-37.413086,144.979394
WALLAN,2016,375000,155000,277000,3756,-37.413086,144.979394
WALLAN,2017,425000,185000,310000,3756,-37.413086,144.979394
WALLAN,2018,490000,245000,330000,3756,-37.413086,144.979394
WALLAN,2019,477500,231000,360000,3756,-37.413086,144.979394
WALLAN EAST,2015,309500,148000,245000,3756,-37.419152,145.004297
WALLAN EAST,2016,352500,153000,277000,3756,-37.419152,145.004297
WALLAN EAST,2017,410000,159000,322000,3756,-37.419152,145.004297
WALLAN EAST,2018,489000,255000,376500,3756,-37.419152,145.004297
WALLAN EAST,2019,450000,250000,358000,3756,-37.419152,145.004297
WANGARATTA,2015,272000,131000,210000,3677,-72.676679,292.680257
WANGARATTA,2016,270500,132000,202000,3677,-72.676679,292.680257
WANGARATTA,2017,270000,151000,190000,3677,-72.676679,292.680257
WANGARATTA,2018,320000,162000,202500,3677,-72.676679,292.680257
WANGARATTA,2019,319000,147000,229500,3677,-72.676679,292.680257
WANTIRNA SOUTH,2015,829000,505000,485000,3152,-37.868979,145.235211
WANTIRNA SOUTH,2016,875000,465000,501500,3152,-37.868979,145.235211
WANTIRNA SOUTH,2017,1005000,516500,510000,3152,-37.868979,145.235211
WANTIRNA SOUTH,2018,1000000,572500,520000,3152,-37.868979,145.235211
WANTIRNA SOUTH,2019,988500,605000,495000,3152,-37.868979,145.235211
WARRAGUL,2015,342000,143000,242500,3820,-38.163058,145.93086
WARRAGUL,2016,340000,149000,263000,3820,-38.163058,145.93086
WARRAGUL,2017,364000,170000,290000,3820,-38.163058,145.93086
WARRAGUL,2018,449000,201500,312500,3820,-38.163058,145.93086
WARRAGUL,2019,460000,215000,300000,3820,-38.163058,145.93086
WARRNAMBOOL,2015,330000,140000,255000,3280,-38.383313,142.482959
WARRNAMBOOL,2016,320000,150000,252500,3280,-38.383313,142.482959
WARRNAMBOOL,2017,330000,150000,257000,3280,-38.383313,142.482959
WARRNAMBOOL,2018,350000,149000,252000,3280,-38.383313,142.482959
WARRNAMBOOL,2019,370000,155000,280000,3280,-38.383313,142.482959
WENDOUREE,2015,250000,131000,209000,3355,-37.54022,143.831297
WENDOUREE,2016,252500,150000,240000,3355,-37.54022,143.831297
WENDOUREE,2017,267500,145000,232500,3355,-37.54022,143.831297
WENDOUREE,2018,326000,135000,225000,3355,-37.54022,143.831297
WENDOUREE,2019,335000,150000,270000,3355,-37.54022,143.831297
WERRIBEE,2015,335000,191500,287500,3030,-37.903337,144.657731
WERRIBEE,2016,403000,208000,305000,3030,-37.903337,144.657731
WERRIBEE,2017,470000,253000,360000,3030,-37.903337,144.657731
WERRIBEE,2018,510000,298000,390000,3030,-37.903337,144.657731
WERRIBEE,2019,510000,285000,380000,3030,-37.903337,144.657731
WERRIBEE SOUTH,2015,680000,345000,589000,3030,-37.903337,144.657731
WERRIBEE SOUTH,2016,519000,389000,432000,3030,-37.903337,144.657731
WERRIBEE SOUTH,2017,620000,388500,480000,3030,-37.903337,144.657731
WERRIBEE SOUTH,2018,735000,402000,420000,3030,-37.903337,144.657731
WERRIBEE SOUTH,2019,744500,372000,465000,3030,-37.903337,144.657731
WEST WODONGA,2015,306000,133000,198000,3690,-36.099768,146.821149
WEST WODONGA,2016,308500,130000,205000,3690,-36.099768,146.821149
WEST WODONGA,2017,321000,129000,208000,3690,-36.099768,146.821149
WEST WODONGA,2018,321000,136000,215000,3690,-36.099768,146.821149
WEST WODONGA,2019,342500,139500,235000,3690,-36.099768,146.821149
WHITE HILLS,2015,297500,135000,210000,3550,-36.73025,144.307497
WHITE HILLS,2016,305000,145000,295000,3550,-36.73025,144.307497
WHITE HILLS,2017,300000,157500,260000,3550,-36.73025,144.307497
WHITE HILLS,2018,313500,160500,299000,3550,-36.73025,144.307497
WHITE HILLS,2019,330000,157000,255000,3550,-36.73025,144.307497
WILLIAMSTOWN NORTH,2015,862500,451000,489500,3016,-37.857681,144.887041
WILLIAMSTOWN NORTH,2016,1135500,451000,548000,3016,-37.857681,144.887041
WILLIAMSTOWN NORTH,2017,1024000,522500,531500,3016,-37.857681,144.887041
WILLIAMSTOWN NORTH,2018,860000,513000,577000,3016,-37.857681,144.887041
WILLIAMSTOWN NORTH,2019,915000,513000,737500,3016,-37.857681,144.887041
WINCHELSEA,2015,262000,127500,292000,3241,-38.243461,143.989297
WINCHELSEA,2016,267000,158000,280000,3241,-38.243461,143.989297
WINCHELSEA,2017,357000,168000,315000,3241,-38.243461,143.989297
WINCHELSEA,2018,391000,178000,316000,3241,-38.243461,143.989297
WINCHELSEA,2019,430000,196500,348000,3241,-38.243461,143.989297
WODONGA,2015,295000,124000,188500,3690,-73.801304,291.877855
WODONGA,2016,315000,135000,206000,3690,-73.801304,291.877855
WODONGA,2017,341500,141000,240000,3690,-73.801304,291.877855
WODONGA,2018,350000,146000,233500,3690,-73.801304,291.877855
WODONGA,2019,330500,152500,221500,3690,-73.801304,291.877855
WOLLERT,2015,430000,217000,339000,3750,-38.380955,144.811911
WOLLERT,2016,460000,233000,390000,3750,-38.380955,144.811911
WOLLERT,2017,530000,265000,420000,3750,-38.380955,144.811911
WOLLERT,2018,570000,309000,406000,3750,-38.380955,144.811911
WOLLERT,2019,577500,306500,420000,3750,-38.380955,144.811911
WONTHAGGI,2015,260000,132000,215000,3995,-38.606312,145.588583
WONTHAGGI,2016,265000,135000,257000,3995,-38.606312,145.588583
WONTHAGGI,2017,289000,145000,260000,3995,-38.606312,145.588583
WONTHAGGI,2018,339000,145000,306500,3995,-38.606312,145.588583
WONTHAGGI,2019,375000,148500,315000,3995,-38.606312,145.588583
WOODEND,2015,482500,230500,422000,3442,-37.35681,144.52727
WOODEND,2016,460000,235000,430000,3442,-37.35681,144.52727
WOODEND,2017,560000,280000,560000,3442,-37.35681,144.52727
WOODEND,2018,665000,375500,470000,3442,-37.35681,144.52727
WOODEND,2019,747500,397500,516000,3442,-37.35681,144.52727
WYNDHAM VALE,2015,325000,174000,240000,3024,-37.891641,144.629467
WYNDHAM VALE,2016,365000,198000,211000,3024,-37.891641,144.629467
WYNDHAM VALE,2017,436000,226000,254500,3024,-37.891641,144.629467
WYNDHAM VALE,2018,480000,285500,371000,3024,-37.891641,144.629467
WYNDHAM VALE,2019,465000,278000,378000,3024,-37.891641,144.629467
YARRAWONGA,2015,300500,110000,228000,3730,-36.011038,146.004643
YARRAWONGA,2016,320000,118500,232500,3730,-36.011038,146.004643
YARRAWONGA,2017,324500,130000,236000,3730,-36.011038,146.004643
YARRAWONGA,2018,345000,158000,248000,3730,-36.011038,146.004643
YARRAWONGA,2019,375000,160000,275000,3730,-36.011038,146.004643
